,證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
0,2344,華邦電,37959532,19510026,18449506,0,0,0,1000,67000,-66000,5647560,1926000,1658439,267561,6863999,1484000,5379999,24031066
1,2002,中鋼,47066904,29760535,17306369,0,0,0,3133000,155752,2977248,1464433,2234702,996269,1238433,979000,753000,226000,21748050
2,3711,日月光投控,30619698,11172482,19447216,0,0,0,55000,562154,-507154,305287,348287,284000,64287,407000,166000,241000,19245349
3,2890,永豐金,26555129,10471328,16083801,0,0,0,3000,12083,-9083,1494113,2403000,1088887,1314113,191000,11000,180000,17568831
4,2329,華泰,15089000,4376150,10712850,0,0,0,0,1000,-1000,-29794,275206,275000,206,21000,51000,-30000,10682056
5,2363,矽統,22153000,13870567,8282433,0,0,0,0,0,0,1017550,0,0,0,1242729,225179,1017550,9299983
6,0056,元大高股息,770600,2243000,-1472400,0,0,0,0,0,0,10735354,12000,0,12000,11899000,1175646,10723354,9262954
7,00715L,期街口布蘭特正2,5094000,1083000,4011000,0,0,0,0,0,0,4921000,0,0,0,5153000,232000,4921000,8932000
8,2498,宏達電,9048000,1949000,7099000,0,0,0,0,804,-804,606351,1555,1204,351,720000,114000,606000,7704547
9,6005,群益證,13448000,5830000,7618000,0,0,0,0,0,0,0,0,0,0,0,0,0,7618000
10,1605,華新,11555000,6098000,5457000,0,0,0,1000,0,1000,1654322,602283,224961,377322,1389000,112000,1277000,7112322
11,00642U,期元大S&P石油,451000,0,451000,0,0,0,0,0,0,6115000,0,0,0,6162000,47000,6115000,6566000
12,2401,凌陽,14373000,8823320,5549680,0,0,0,0,0,0,251584,434842,404925,29917,457863,236196,221667,5801264
13,2301,光寶科,13644083,8675876,4968207,0,0,0,566000,31117,534883,124291,77219,57928,19291,347000,242000,105000,5627381
14,6278,台表科,6032000,771040,5260960,0,0,0,0,0,0,144114,28114,60000,-31886,275000,99000,176000,5405074
15,2337,旺宏,13719000,11260002,2458998,0,0,0,2500000,35000,2465000,418739,281671,457518,-175847,763352,168766,594586,5342737
16,084231,聯電統一0B購01,0,0,0,0,0,0,0,0,0,5141000,0,0,0,5159000,18000,5141000,5141000
17,6269,台郡,5419409,1479000,3940409,0,0,0,1095000,2000,1093000,61499,239119,145000,94119,96380,129000,-32620,5094908
18,00891,中信關鍵半導體,485000,236189,248811,0,0,0,0,0,0,4513610,0,0,0,6461309,1947699,4513610,4762421
19,3545,敦泰,9387550,6545507,2842043,0,0,0,1338000,299000,1039000,91000,981000,885000,96000,24000,29000,-5000,3972043
20,036819,健策元富0C購01,0,0,0,0,0,0,0,0,0,3818000,0,0,0,4887000,1069000,3818000,3818000
21,2885,元大金,12729725,8964699,3765026,0,0,0,2000,0,2000,-65000,0,6000,-6000,1000,60000,-59000,3702026
22,9939,宏全,4154962,799000,3355962,0,0,0,0,200000,-200000,83506,15866,1000,14866,71000,2360,68640,3239468
23,037401,健策凱基11購02,0,0,0,0,0,0,0,0,0,3107000,0,0,0,3233000,126000,3107000,3107000
24,4960,誠美材,12685000,9609000,3076000,0,0,0,0,0,0,0,0,0,0,0,0,0,3076000
25,030858,聯電永豐0A購03,0,0,0,0,0,0,0,0,0,3060000,0,0,0,5363000,2303000,3060000,3060000
26,8215,明基材,7842000,7568000,274000,0,0,0,1000000,0,1000000,1688251,0,0,0,1812792,124541,1688251,2962251
27,4915,致伸,4291000,1644000,2647000,0,0,0,0,0,0,265000,81000,2000,79000,213000,27000,186000,2912000
28,030482,聯電永豐0A購02,0,0,0,0,0,0,0,0,0,2654000,0,0,0,4284000,1630000,2654000,2654000
29,06585P,祥碩凱基09售05,0,0,0,0,0,0,0,0,0,2556000,0,0,0,3034000,478000,2556000,2556000
30,00892,富邦台灣半導體,712000,464000,248000,0,0,0,0,0,0,2241579,0,0,0,6615234,4373655,2241579,2489579
31,085108,聯電元大08購08,0,0,0,0,0,0,0,0,0,2439000,0,0,0,2691000,252000,2439000,2439000
32,2369,菱生,6275000,4156000,2119000,0,0,0,0,0,0,299329,228283,226954,1329,301000,3000,298000,2418329
33,1303,南亞,4595555,2619278,1976277,0,0,0,2000,2582,-582,377272,295272,37000,258272,128000,9000,119000,2352967
34,031595,英利國票0A購01,0,0,0,0,0,0,0,0,0,2298000,0,0,0,2298000,0,2298000,2298000
35,2390,云辰,2953000,721000,2232000,0,0,0,0,0,0,0,0,0,0,0,0,0,2232000
36,083781,T50反1中信11購02,0,0,0,0,0,0,0,0,0,2230000,0,0,0,2504000,274000,2230000,2230000
37,1718,中纖,3359100,948000,2411100,0,0,0,0,0,0,-194000,14000,0,14000,163000,371000,-208000,2217100
38,087924,聯電統一0B購05,0,0,0,0,0,0,0,0,0,2183000,0,0,0,2267000,84000,2183000,2183000
39,3059,華晶科,3397045,1704000,1693045,0,0,0,0,0,0,461000,27000,20000,7000,521000,67000,454000,2154045
40,034111,華邦電群益0B購08,0,0,0,0,0,0,0,0,0,2125000,0,0,0,2491000,366000,2125000,2125000
41,034924,群創麥證0C購01,0,0,0,2258000,140000,2118000,0,0,0,2118000,0,0,0,2258000,140000,2118000,2118000
42,3033,威健,2672000,512000,2160000,0,0,0,0,0,0,-71437,1813,9250,-7437,44000,108000,-64000,2088563
43,2882,國泰金,9721448,7020286,2701162,0,0,0,2000,232259,-230259,-397453,81000,46453,34547,46000,478000,-432000,2073450
44,1101,台泥,5283007,3334076,1948931,0,0,0,353000,21660,331340,-221000,115000,14000,101000,19000,341000,-322000,2059271
45,2912,統一超,3422080,1472400,1949680,0,0,0,108000,376,107624,490,490,0,490,0,0,0,2057794
46,8016,矽創,4214000,2944047,1269953,0,0,0,638000,38000,600000,156476,199000,173000,26000,277464,146988,130476,2026429
47,037194,台郡群益0C購01,0,0,0,0,0,0,0,0,0,1959000,0,0,0,2347000,388000,1959000,1959000
48,038736,啟碁元大11購01,0,0,0,0,0,0,0,0,0,1942000,0,0,0,2431000,489000,1942000,1942000
49,031681,美利達元大0C購01,0,0,0,0,0,0,0,0,0,1905000,0,0,0,2213000,308000,1905000,1905000
50,033085,矽創統一13購01,0,0,0,0,0,0,0,0,0,1904000,0,0,0,2006000,102000,1904000,1904000
51,2441,超豐,4899000,3017045,1881955,0,0,0,0,16000,-16000,19474,0,20000,-20000,264112,224638,39474,1885429
52,030866,奇鋐永豐0A購02,0,0,0,0,0,0,0,0,0,1881000,0,0,0,2578000,697000,1881000,1881000
53,032452,群創元大12購04,0,10000,-10000,0,0,0,0,0,0,1815000,0,0,0,1915000,100000,1815000,1805000
54,07344P,臺股指群益0C售11,0,0,0,0,0,0,0,0,0,1793000,0,0,0,1893000,100000,1793000,1793000
55,034925,聯發科富邦0C購07,0,0,0,0,0,0,0,0,0,1751000,0,0,0,1818000,67000,1751000,1751000
56,087429,聯電元富09購04,0,0,0,0,0,0,0,0,0,1734000,0,0,0,1999000,265000,1734000,1734000
57,6239,力成,4837334,2303233,2534101,0,0,0,1000,15000,-14000,-787000,59000,840000,-781000,42000,48000,-6000,1733101
58,088866,欣陸永豐09購02,0,0,0,0,0,0,0,0,0,1711000,0,0,0,1711000,0,1711000,1711000
59,038930,光罩麥證11購02,0,0,0,1791000,110000,1681000,0,0,0,1657000,0,0,0,1791000,134000,1657000,1657000
60,3049,和鑫,5906000,4232000,1674000,0,0,0,0,0,0,-41000,0,0,0,0,41000,-41000,1633000
61,034633,中鋼元大0B購08,0,0,0,0,0,0,0,0,0,1584000,0,0,0,1760000,176000,1584000,1584000
62,030404,鼎元元大0A購02,0,0,0,0,0,0,0,0,0,1581000,0,0,0,1941000,360000,1581000,1581000
63,07525P,臺股指國票11售02,0,0,0,0,0,0,0,0,0,1521000,0,0,0,1523000,2000,1521000,1521000
64,1314,中石化,6011000,4222600,1788400,0,0,0,0,0,0,-268979,30021,174000,-143979,111000,236000,-125000,1519421
65,032503,華邦電永豐0A購05,0,0,0,0,0,0,0,0,0,1514000,0,0,0,1524000,10000,1514000,1514000
66,2340,光磊,4321000,2628000,1693000,0,0,0,0,0,0,-183350,341250,252600,88650,57000,329000,-272000,1509650
67,07003P,欣興元大0B售02,0,0,0,0,0,0,0,0,0,1500000,0,0,0,1624000,124000,1500000,1500000
68,084894,台積電統一0B購09,0,0,0,0,0,0,0,0,0,1460000,0,0,0,1470000,10000,1460000,1460000
69,082860,台灣50中信09購01,0,0,0,0,0,0,0,0,0,1449000,0,0,0,1450000,1000,1449000,1449000
70,033024,矽創中信0B購01,0,0,0,0,0,0,0,0,0,1404000,0,0,0,3332000,1928000,1404000,1404000
71,1312,國喬,2481675,951000,1530675,0,0,0,0,0,0,-136414,0,0,0,191000,327414,-136414,1394261
72,6191,精成科,1849008,595000,1254008,0,0,0,0,0,0,136254,139000,129000,10000,243254,117000,126254,1390262
73,087750,海悅國票0A購01,0,0,0,0,0,0,0,0,0,1389000,0,0,0,1439000,50000,1389000,1389000
74,033226,聯電康和0B購01,0,0,0,0,0,0,0,0,0,1385000,0,0,0,2489000,1104000,1385000,1385000
75,083034,台積電中信09購09,0,0,0,0,0,0,0,0,0,1384000,0,0,0,1384000,0,1384000,1384000
76,085736,中壽兆豐08購01,0,0,0,0,0,0,0,0,0,1380000,0,0,0,1380000,0,1380000,1380000
77,037911,榮運凱基13購02,0,0,0,0,0,0,0,0,0,1380000,0,0,0,1529000,149000,1380000,1380000
78,034457,聯電群益11購02,2000,0,2000,0,0,0,0,0,0,1342000,0,0,0,2487000,1145000,1342000,1344000
79,036967,技嘉國泰12購01,0,0,0,0,0,0,0,0,0,1320000,0,0,0,1390000,70000,1320000,1320000
80,039384,愛普國泰13購01,0,0,0,0,0,0,0,0,0,1314000,0,0,0,1809000,495000,1314000,1314000
81,040385,超豐元大15購01,0,0,0,0,0,0,0,0,0,1312000,0,0,0,1363000,51000,1312000,1312000
82,03740C,聯發科富邦0C牛01,0,0,0,0,0,0,0,0,0,1307000,0,0,0,1366000,59000,1307000,1307000
83,036039,元大金統一11購01,0,0,0,0,0,0,0,0,0,1297000,0,0,0,1297000,0,1297000,1297000
84,031673,聯詠元大0A購08,0,0,0,0,0,0,0,0,0,1296000,0,0,0,2257000,961000,1296000,1296000
85,084650,鴻海群益0A購02,0,0,0,0,0,0,0,0,0,1283000,0,0,0,1328000,45000,1283000,1283000
86,6202,盛群,2400000,1140150,1259850,0,0,0,0,5000,-5000,-5465,132000,131465,535,7000,13000,-6000,1249385
87,089368,聯詠元大0C購05,0,0,0,0,0,0,0,0,0,1244000,0,0,0,1530000,286000,1244000,1244000
88,030342,海悅群益0B購01,0,0,0,0,0,0,0,0,0,1226000,0,0,0,1251000,25000,1226000,1226000
89,030551,惠特凱基0A購01,0,0,0,0,0,0,0,0,0,1194000,0,0,0,1718000,524000,1194000,1194000
90,07392P,群創凱基0C售06,0,0,0,0,0,0,0,0,0,1190000,0,0,0,1190000,0,1190000,1190000
91,033779,中鋼元大0B購04,0,0,0,0,0,0,0,0,0,1179000,0,0,0,1220000,41000,1179000,1179000
92,075710,台表科元富0B購02,0,0,0,0,0,0,0,0,0,1175000,0,0,0,1645000,470000,1175000,1175000
93,085698,台郡國泰0A購01,0,0,0,0,0,0,0,0,0,1160000,0,0,0,1888000,728000,1160000,1160000
94,037383,台表科永豐0C購01,0,0,0,0,0,0,0,0,0,1152000,0,0,0,1320000,168000,1152000,1152000
95,086165,亞光元大08購04,0,0,0,0,0,0,0,0,0,1150000,0,0,0,1150000,0,1150000,1150000
96,037464,南紡國泰12購02,0,0,0,0,0,0,0,0,0,1147000,0,0,0,1216000,69000,1147000,1147000
97,037949,台積電元大26購01,0,0,0,0,0,0,0,0,0,1140000,0,0,0,1201000,61000,1140000,1140000
98,06716P,南電中信0B售02,0,0,0,0,0,0,0,0,0,1138000,0,0,0,1393000,255000,1138000,1138000
99,8150,南茂,3422000,2789000,633000,0,0,0,0,0,0,494536,33201,85765,-52564,611100,64000,547100,1127536
100,034688,聯電群益0C購01,0,0,0,0,0,0,0,0,0,1080000,0,0,0,1232000,152000,1080000,1080000
101,037450,偉詮電元大0C購02,0,0,0,0,0,0,0,0,0,1077000,0,0,0,1135000,58000,1077000,1077000
102,034249,新光鋼統一17購01,0,0,0,0,0,0,0,0,0,1072000,0,0,0,1098000,26000,1072000,1072000
103,06439P,欣興國票0A售01,0,0,0,0,0,0,0,0,0,1061000,0,0,0,1475000,414000,1061000,1061000
104,033820,友訊統一0C購01,0,0,0,0,0,0,0,0,0,1052000,0,0,0,1194000,142000,1052000,1052000
105,035237,台塑群益0C購01,0,0,0,0,0,0,0,0,0,1039000,0,0,0,1174000,135000,1039000,1039000
106,033586,榮運凱基12購01,0,0,0,0,0,0,0,0,0,1038000,0,0,0,1085000,47000,1038000,1038000
107,083588,金寶國票08購01,0,0,0,0,0,0,0,0,0,1037000,0,0,0,1037000,0,1037000,1037000
108,040217,臺股指國票11購05,0,0,0,0,0,0,0,0,0,1037000,0,0,0,1110000,73000,1037000,1037000
109,031790,大成鋼國票0B購02,0,0,0,0,0,0,0,0,0,1026000,0,0,0,1099000,73000,1026000,1026000
110,033742,鴻海富邦11購01,0,0,0,0,0,0,0,0,0,1015000,0,0,0,1058000,43000,1015000,1015000
111,038466,大榮元富12購01,0,0,0,0,0,0,0,0,0,1012000,0,0,0,1040000,28000,1012000,1012000
112,032476,彩晶中信0C購01,0,0,0,0,0,0,0,0,0,1008000,0,0,0,1008000,0,1008000,1008000
113,3031,佰鴻,3112000,2108000,1004000,0,0,0,0,0,0,0,0,0,0,0,0,0,1004000
114,032381,大成鋼統一12購01,0,0,0,0,0,0,0,0,0,998000,0,0,0,1230000,232000,998000,998000
115,087858,日月光國票0A購04,0,0,0,0,0,0,0,0,0,998000,0,0,0,998000,0,998000,998000
116,030567,惠特統一0C購02,0,0,0,0,0,0,0,0,0,995000,0,0,0,1035000,40000,995000,995000
117,5871,中租-KY,3260873,2302514,958359,0,0,0,27000,0,27000,5919,8419,2000,6419,0,500,-500,991278
118,1305,華夏,3956000,2919000,1037000,0,0,0,0,0,0,-56718,282,56000,-55718,116000,117000,-1000,980282
119,087907,聯電群益09購03,0,0,0,0,0,0,0,0,0,980000,0,0,0,982000,2000,980000,980000
120,086383,聯詠國票09購01,0,0,0,0,0,0,0,0,0,980000,0,0,0,2562000,1582000,980000,980000
121,030266,致新永豐0A購01,0,0,0,0,0,0,0,0,0,974000,0,0,0,1039000,65000,974000,974000
122,06997P,欣興凱基0B售03,0,0,0,0,0,0,0,0,0,973000,0,0,0,1402000,429000,973000,973000
123,5876,上海商銀,2889399,1917332,972067,0,0,0,0,0,0,-10853,0,0,0,0,10853,-10853,961214
124,037497,同欣電凱基0C購01,0,0,0,0,0,0,0,0,0,961000,0,0,0,978000,17000,961000,961000
125,038238,億光元大11購02,0,0,0,0,0,0,0,0,0,961000,0,0,0,966000,5000,961000,961000
126,037730,聯詠凱基0C購03,0,0,0,0,0,0,0,0,0,958000,0,0,0,968000,10000,958000,958000
127,034584,貿聯凱基0C購01,0,0,0,0,0,0,0,0,0,943000,0,0,0,1130000,187000,943000,943000
128,078334,聯電凱基0A購01,0,0,0,0,0,0,0,0,0,931000,0,0,0,1204000,273000,931000,931000
129,037836,億光國票0C購01,0,0,0,0,0,0,0,0,0,929000,0,0,0,1029000,100000,929000,929000
130,031026,南亞科凱基14購01,0,0,0,0,0,0,0,0,0,918000,0,0,0,1008000,90000,918000,918000
131,035995,緯穎國泰12購01,0,0,0,0,0,0,0,0,0,911000,0,0,0,931000,20000,911000,911000
132,089869,矽創中信0C購01,0,0,0,0,0,0,0,0,0,911000,0,0,0,956000,45000,911000,911000
133,034047,大立光元富15購01,0,0,0,0,0,0,0,0,0,909000,0,0,0,957000,48000,909000,909000
134,035564,愛普統一14購01,0,0,0,0,0,0,0,0,0,901000,0,0,0,1051000,150000,901000,901000
135,085079,聯詠永豐08購01,0,0,0,0,0,0,0,0,0,898000,0,0,0,908000,10000,898000,898000
136,038312,強茂群益13購02,0,0,0,0,0,0,0,0,0,898000,0,0,0,928000,30000,898000,898000
137,3092,鴻碩,1934000,1316000,618000,0,0,0,0,0,0,274000,0,0,0,294000,20000,274000,892000
138,2376,技嘉,1859638,1132312,727326,0,0,0,0,0,0,162330,287000,78670,208330,69000,115000,-46000,889656
139,8367,建新國際,2118000,1230000,888000,0,0,0,0,0,0,0,0,0,0,0,0,0,888000
140,036650,矽格統一0C購01,0,0,0,0,0,0,0,0,0,884000,0,0,0,1331000,447000,884000,884000
141,087923,聚陽統一0B購02,0,0,0,0,0,0,0,0,0,883000,0,0,0,1110000,227000,883000,883000
142,034558,台塑國泰11購01,0,0,0,0,0,0,0,0,0,882000,0,0,0,902000,20000,882000,882000
143,00876,元大未來關鍵科技,298000,113000,185000,0,0,0,0,0,0,680021,0,0,0,978021,298000,680021,865021
144,038470,永豐餘康和11購01,0,0,0,0,0,0,0,0,0,845000,0,0,0,884000,39000,845000,845000
145,086413,健策統一0B購01,0,0,0,0,0,0,0,0,0,837000,0,0,0,837000,0,837000,837000
146,03867P,A50正2元富09售01,0,0,0,0,0,0,0,0,0,835000,0,0,0,1041000,206000,835000,835000
147,2880,華南金,8575462,7746458,829004,0,0,0,2000,856,1144,3000,0,0,0,3000,0,3000,833148
148,089550,GIS國泰0B購01,0,0,0,0,0,0,0,0,0,833000,0,0,0,1158000,325000,833000,833000
149,2542,興富發,1614000,475000,1139000,0,0,0,0,0,0,-306390,32000,76390,-44390,50000,312000,-262000,832610
150,040089,華立國票12購01,0,0,0,0,0,0,0,0,0,830000,0,0,0,886000,56000,830000,830000
151,8163,達方,840000,92000,748000,0,0,0,0,0,0,75637,2421,784,1637,94000,20000,74000,823637
152,031348,帆宣元大0A購02,0,0,0,0,0,0,0,0,0,821000,0,0,0,836000,15000,821000,821000
153,2204,中華,1216308,419000,797308,0,0,0,1000,520,480,4000,0,0,0,4000,0,4000,801788
154,030671,惠特永豐0A購02,0,0,0,0,0,0,0,0,0,795000,0,0,0,795000,0,795000,795000
155,088878,台灣50凱基0B購02,0,0,0,0,0,0,0,0,0,795000,0,0,0,906000,111000,795000,795000
156,032871,國喬凱基0B購02,0,0,0,0,0,0,0,0,0,784000,0,0,0,784000,0,784000,784000
157,030592,臺指反元大11購04,0,0,0,0,0,0,0,0,0,781000,0,0,0,781000,0,781000,781000
158,038163,億光元大11購01,0,0,0,0,0,0,0,0,0,771000,0,0,0,801000,30000,771000,771000
159,1210,大成,880000,147000,733000,0,0,0,0,0,0,33700,0,300,-300,41000,7000,34000,766700
160,033421,智原永豐0B購02,0,0,0,0,0,0,0,0,0,761000,0,0,0,1192000,431000,761000,761000
161,034996,中鋼元大0C購03,0,0,0,0,0,0,0,0,0,761000,0,0,0,811000,50000,761000,761000
162,033588,台航凱基14購01,0,0,0,0,0,0,0,0,0,758000,0,0,0,918000,160000,758000,758000
163,037070,聯茂富邦0C購01,0,0,0,0,0,0,0,0,0,752000,0,0,0,982000,230000,752000,752000
164,034974,愛普元富0B購04,0,0,0,0,0,0,0,0,0,751000,0,0,0,799000,48000,751000,751000
165,040048,遠東新元大14購01,0,0,0,0,0,0,0,0,0,751000,0,0,0,751000,0,751000,751000
166,030544,大立光凱基0A購07,0,0,0,0,0,0,0,0,0,747000,0,0,0,775000,28000,747000,747000
167,031038,聯詠凱基12購02,0,0,0,0,0,0,0,0,0,747000,0,0,0,905000,158000,747000,747000
168,1313,聯成,2806000,1984000,822000,0,0,0,0,0,0,-75001,13999,0,13999,68000,157000,-89000,746999
169,088498,海悅元大09購02,0,0,0,0,0,0,0,0,0,746000,0,0,0,767000,21000,746000,746000
170,089054,友達永豐09購06,0,0,0,0,0,0,0,0,0,743000,0,0,0,1413000,670000,743000,743000
171,039737,長榮航國泰13購03,0,0,0,0,0,0,0,0,0,736000,0,0,0,767000,31000,736000,736000
172,039798,美時元大11購01,0,0,0,0,0,0,0,0,0,735000,0,0,0,1987000,1252000,735000,735000
173,037882,大亞國泰13購01,0,0,0,0,0,0,0,0,0,734000,0,0,0,763000,29000,734000,734000
174,036786,欣興統一12購01,10000,0,10000,0,0,0,0,0,0,721000,0,0,0,1110000,389000,721000,731000
175,039034,潤泰全凱基14購01,0,0,0,0,0,0,0,0,0,730000,0,0,0,734000,4000,730000,730000
176,8112,至上,3361000,2630000,731000,0,0,0,0,2000,-2000,-71,1000,1071,-71,0,0,0,728929
177,035788,嘉澤國泰12購01,0,0,0,0,0,0,0,0,0,728000,0,0,0,747000,19000,728000,728000
178,085609,華邦電元大0C購01,0,0,0,0,0,0,0,0,0,722000,0,0,0,750000,28000,722000,722000
179,038022,台郡凱基0C購02,0,0,0,0,0,0,0,0,0,718000,0,0,0,728000,10000,718000,718000
180,088235,海悅國票0A購02,0,0,0,0,0,0,0,0,0,715000,0,0,0,735000,20000,715000,715000
181,038909,智原群益14購01,0,0,0,0,0,0,0,0,0,710000,0,0,0,710000,0,710000,710000
182,037690,日月光元大0C購05,0,0,0,0,0,0,0,0,0,702000,0,0,0,841000,139000,702000,702000
183,088807,海悅元大0A購01,0,0,0,0,0,0,0,0,0,700000,0,0,0,724000,24000,700000,700000
184,5880,合庫金,9902289,9121261,781028,0,0,0,2000,0,2000,-89000,0,100000,-100000,11000,0,11000,694028
185,06361P,臺股指中信0C售05,0,0,0,0,0,0,0,0,0,694000,0,0,0,998000,304000,694000,694000
186,036783,欣興統一0C購03,0,0,0,0,0,0,0,0,0,692000,0,0,0,694000,2000,692000,692000
187,1227,佳格,1978050,1281000,697050,0,0,0,0,7000,-7000,0,0,0,0,0,0,0,690050
188,036071,日月光群益12購01,0,0,0,0,0,0,0,0,0,690000,0,0,0,858000,168000,690000,690000
189,00881,國泰台灣5G+,1520150,695000,825150,0,0,0,0,0,0,-136362,9000,1264000,-1255000,2792330,1673692,1118638,688788
190,07600P,T50正2群益11售03,0,0,0,0,0,0,0,0,0,688000,0,0,0,700000,12000,688000,688000
191,038965,同欣電元大14購01,0,0,0,0,0,0,0,0,0,683000,0,0,0,718000,35000,683000,683000
192,032543,台航凱基12購01,0,0,0,0,0,0,0,0,0,679000,0,0,0,799000,120000,679000,679000
193,039246,中石化國泰13購02,0,0,0,0,0,0,0,0,0,679000,0,0,0,694000,15000,679000,679000
194,00638R,元大滬深300反1,219000,188000,31000,0,0,0,0,0,0,644000,0,0,0,899000,255000,644000,675000
195,1409,新纖,1558000,778000,780000,0,0,0,0,0,0,-106334,12002,12336,-334,62000,168000,-106000,673666
196,034650,國光生國泰11購01,0,0,0,0,0,0,0,0,0,669000,0,0,0,669000,0,669000,669000
197,037854,裕民元富13購12,0,0,0,0,0,0,0,0,0,669000,0,0,0,744000,75000,669000,669000
198,032222,裕民統一0C購02,0,0,0,0,0,0,0,0,0,662000,0,0,0,871000,209000,662000,662000
199,039984,台肥國票12購01,0,0,0,0,0,0,0,0,0,656000,0,0,0,656000,0,656000,656000
200,087298,精成科元大09購01,0,0,0,0,0,0,0,0,0,655000,0,0,0,1055000,400000,655000,655000
201,039320,美亞元大13購01,0,0,0,0,0,0,0,0,0,653000,0,0,0,653000,0,653000,653000
202,07391P,友達凱基0C售09,0,0,0,0,0,0,0,0,0,652000,0,0,0,767000,115000,652000,652000
203,031882,宏達電凱基12購01,0,0,0,0,0,0,0,0,0,651000,0,0,0,694000,43000,651000,651000
204,033387,台航元大0B購03,0,0,0,0,0,0,0,0,0,651000,0,0,0,684000,33000,651000,651000
205,082501,健策統一09購01,0,0,0,0,0,0,0,0,0,650000,0,0,0,650000,0,650000,650000
206,037962,聯德元大0C購01,0,0,0,0,0,0,0,0,0,650000,0,0,0,656000,6000,650000,650000
